cmake 3.30.3
features core
fix-missing-include.patch 2816d30627a24fcacf26a9266be05d6af79b77f1317d9a427e7f040bb13a9a1f
fix-not-found-include.patch a09c801e0ec6f427b2e2c7da9fe104e024171e9466c2da6a9a219d25ffd5ed6d
portfile.cmake f6c84c0c3387093b2049559b87c8234a6c7f067339fb68f5b600e8c8a2228672
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
static-linking-for-windows.patch cafa0d924613439086af20e89eedaaafd5f8c91b606c8320e18eea30d76a41de
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake 96a92e896324d8eda4bb46b9cfd500c2f8b50d0ee7d0bf280cb93b006bd8878e
vcpkg-cmake-config 8316515b3579d9d8bcd5a51252dfab3d5cf4cb6c9bff7e4bc88ba6f2eb1a0841
vcpkg.json 773d97b7375ba18c175a892d1bd8c4f7fed028ac38896272ab2c48ef4c9d0d05
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
